上海话原词,普通话释义
小风,小风
大风,大风
阵头风,阵头风
名阵阵大风,名阵阵大风
名特大的狂,名特大的狂
台风,台风
名,回台风
风潮,风潮
风潮,风潮
龙卷风,龙卷风
旋风,旋风
名回急旋风,名回急旋风
打头风,打头风
顶头风,顶头风
名,迎头吹夹
勺急旋风,勺急旋风
鬼头风,鬼头风
名,一阵吹歪
巴的急旋风,巴的急旋风
顺风,顺风
名风向和,名风向和
名,风向和风力于
风色,风色
风头,风头
接在,东南西北
在,东南西
刚刚辣辣,刚刚辣辣
风报头,风报头
名,初春时刮
冷风,有
风,有时夹雨或夹雪
日传阴历,日传阴历
月初八为张大帝生日,该天有风
月初八为张大帝生日,该天有
报头,报头”。
起风,起风
开始刮,开始刮
刮风,侬看
刮风,侬看
侬看,开始
发风,发风?
西风了,西风了
刮风,刮风
刮风,刮风?
欢风,欢风
刮风,刮风。
用吹,用吹
风机将热空气吹到头发上,使之定
受风寒,着
蛮弱,当心勿要吹着
静了,静了
风止了,风止了
风停了,风停了
风住了,风住了。
名,云
云头,云头
云头,云头
要过来了,，要过来了
看东面,看东面老重要过来了
云彩,云彩
云彩,云彩
云彩,云彩
彩,彩
心,心
起阵头,起阵头_$
乌云骤起,乌云骤起
红头云,红头云
一种鱼,一种鱼
鲤鱼斑,鲤鱼斑
透光高积云,透光高积云
早霞,早霞
火烧云,火烧云
晚霞中,晚霞中
红的云彩,红的云彩
天开眼,天开眼
间忽然似裂,砉然有声裂处光
五彩浮,动动
五彩浮,动动
极少,见见
见时以朝暮及夜间为,见时以朝暮及夜间为
俗写作,俗写作
动,打闪
忽闪,“忽闪”
霍险,霍险
闪电,闪电
电,名
雷,雷
名霹雷,名霹雷
顶头雷,顶头雷
着地雷,着地雷
名,声音响亮
到最近的地面,震天动地的露
空阵头,空阵头
空阵头,空阵头
丁雷闪电而不,丁雷闪电而不
打雷,打雷
回打雷,回打雷
每种恶人,每种恶人
动,雷击种恶人
天打,天打
动雷击,动雷击
雨,雨
名雨点儿,名雨点儿
雨点子,雨点子
名细雨,名细雨
毛毛雨,毛毛雨
麻花雨,麻花雨
名回毛毛雨,名回毛毛雨
雨麻花,雨麻花
名回毛毛雨,名回毛毛雨
名,回毛毛雨
暴雨,暴雨
雷阵雨,雷阵雨
名,阵雨
阵头雨,阵头雨
长脚雨,长脚雨
名下雨时,名下雨时
艮长的雨,艮长的雨
名,连连
连阴雨,连阴雨
黃梅雨,黃梅雨
名夏历五,名夏历五
