上海话原词,普通话释义
小风,起阵头
mingeneral,OCR未能分离汉字
美风,名阵阵大风
头风,名阵阵大风
透你,mingeneral透你4。tso33fiiA44
名,特大的狂
烧云,晚霞
名,回台风
"mingenerallorztcyosfor21zinafo,",OCR未能分离汉字
云间忽然似裂,砉然有声裂处光亮
头风,名回急旋风面头风名迎头吹
mingenerala33dr5sta1,OCR未能分离汉字
象,见时以朝暮及夜间为多动打闪俗
买风,名一嘴巴的急旋风
见,忽闪名动
见,忽闪名
mingeneralzanz2fora4.,OCR未能分离汉字
名,风向和风力
名,霹雷名声音响
海笛,名声音响打到最近的地面震天动地的露雷
头,接在东南西后表示该方向吹来的风刚刚辣许西北区坝大转南一了
接在,东南西表示该方向吹来的风则刚
打雷闪电西,mingeneral打雷闪电西D5522n33dY31
切香时,冷风有时夹雨或夹雪珠旧传阴二月初八为张大帝生日该天
冷风,有时夹雨或夹雪珠白二月初八为张大帝生日该天
打,动雷击琦种恶人来定归要拨火烧
开,mingeneralte133fo4te44for53开
名,雨点儿
刮风,侬看开始风西风了
毛雨,名细雨花雨名毛手
mingeneralfon53AKuA?33fOnkuA?44,OCR未能分离汉字
mingeneralm02zh0s5hyYa,OCR未能分离汉字
mingeneralmozhoshy2,OCR未能分离汉字
名面毛毛海麻化,mingeneral名面毛毛海麻化hy22m055h021
无自你,蛮要当勿要吹着风
静丁,风止了
静了,风止
mingeneral,OCR未能分离汉字
阵雨,mingeneral阵雨E22Zans5hY31
mingeneral6yn23[Bjon23},OCR未能分离汉字
头雨,名阵雨长脚雨名下雨时
头,名云看东面老重要过来了
头,名云看东面一老重要过来了
名,连续的阴雨名夏历五
